Compound name	Formula
Gamma-Glu-Ala	C8H14N2O5
Mannose	C6H12O6
Cys-Gly	C5H10N2O3S
NADH	C21H29N7O14P2
Gly-Gln	C7H13N3O4
Ala-Ala	C6H12N2O3
Ala-Gly	C5H10N2O3
Ala-Gln	C8H15N3O4
Ala-Tyr	C12H16N2O4
Gly-Gly	C4H8N2O3
Cys-Gly	C5H10N2O3S
N-Acetyl-L-proline	C7H11NO3
S-Methylglutathione	C11H19N3O6S
S-(1,2-Dicarboxyethyl)glutathione	C14H21N3O10S
S-Methyl-L-cysteine	C4H9NO2S
Glutathionesulfonic acid	C10H17N3O9S
Lactoylglutathione	C13H21N3O8S
3-Hydroxypropionate	C3H6O3
NADPH	C21H30N7O17P3
Pro-Gly	C7H12N2O3
Ala-Pro	C8H14N2O3
S-(2-succinyl)cysteine	C7H11NO6S
dTTP	C10H17N2O14P3
dTDP	C10H16N2O11P2
Dihydroorotate	C5H6N2O4
Acetyl CoA	C23H38N7O17P3S
